,Purple Mountain Flower,Spider Egg,Potion Quality
0,3.068129396987497,-0.962772175274602,0
1,2.1713411661409276,-1.2551573469609625,0
2,0.9047501723853504,0.9776449903962947,1
3,0.9968766401998607,0.5342315368425088,1
4,1.8217818938616237,-0.45930155758549196,1
5,0.41528836770591293,0.9338002364002852,1
6,1.1435729695607295,-0.5747092308026126,0
7,0.5143113938500081,-1.1497195161884108,0
8,0.9570862790255137,-1.2724175183736426,0
9,2.159948119013211,-1.779929606229109,0
10,1.6447928690373796,-1.6075183497812202,0
11,0.36633013979179385,1.3360462339814367,1
12,1.6972680671057567,0.2945839531656211,1
13,1.2988241417905892,-1.1100576802668642,0
14,0.5091427567410013,0.9621354606507961,1
15,-0.0763554270690201,-0.36658718902639187,0
16,2.4180284212482666,-0.8064587629810127,0
17,0.7418768621779283,1.780611819989827,1
18,1.7036366020422555,-0.030864828383881382,1
19,2.6415844870160727,-2.033135161607367,0
20,1.0954866493272364,-1.1229274141626653,0
21,0.998308908275336,1.086581617326478,1
22,2.4471992038547468,-1.590103281435717,0
23,0.9702920707069327,0.8944199192515828,1
24,2.9396458439902484,-1.9022224015944706,0
25,1.6347565593443585,0.647207925567576,1
26,2.363177822981255,-1.218557231600838,0
27,1.8891008673397747,-0.43676105739918303,0
28,0.814408997775262,1.4894256855758912,1
29,1.073125917456757,0.5736136807872214,1
30,0.35605350164256855,1.959978651948413,1
31,2.0568974281679404,-1.4965141134868074,0
32,1.698914731580122,-0.7631287181925785,0
33,2.2105014840388773,-0.5193451435160514,0
34,1.8542869443170362,-1.5237722674437177,0
35,1.746696447066813,0.4662933558884163,1
36,2.2155769949600055,-1.5769917874529755,0
37,1.539126437015596,-0.978828946197441,0
38,0.20697489582085038,0.7838753297641263,1
39,1.3655657618557981,-1.6913524813105676,0
40,1.722544704135021,0.08527583154272111,1
41,0.16722626538229401,1.6942228651861968,1
42,0.9360415182899384,1.3375410902637075,1
43,1.6858594885402287,-1.8497683468162194,0
44,0.7430552972625024,0.7216760959194508,1
45,1.5909086750060295,0.22734082249721044,1
46,0.6411243940109635,0.8194588155762597,1
47,1.9093612169378475,-2.010982760285487,0
48,2.099611782675359,-1.1344972647447045,0
49,1.4763921073418305,0.25168783768572744,1
50,3.122718316670386,-1.5305736090836746,0
51,2.464060729993119,-0.787791193656413,0
52,2.0961933216513593,-0.9417397070458187,0
53,0.8900217267201234,-1.6664613362676857,0
54,1.235203730049638,0.23748797153264567,1
55,2.1314570402124025,-0.28045482635761876,1
56,1.0906717161560013,-0.4000375397808724,1
57,0.4281062248162083,1.612811152592658,1
58,2.201316079192699,0.5636126313423577,1
59,1.624627145519577,-0.6224172854246226,0
60,1.8736260079438247,-1.605266701035727,0
61,2.9841446756881864,-1.2383459445726577,0
62,0.9744307935596729,-0.6131025512311736,0
63,1.6301551880446297,-1.3022526223825706,0
64,2.150866132303558,-1.1560693335002246,0
65,1.4491254191254073,1.0142656845635232,1
66,0.8474025553454936,-0.5537486189201559,0
67,2.276867865284824,-1.8234859232708502,0
68,0.8380313292830746,0.5826584641771219,1
69,0.7555554610984342,1.149282370563616,1
70,1.4239737837066764,-1.082746493611415,0
71,2.469616218420074,-1.252271562812718,0
72,0.9846812432313804,-1.9168850797043449,0
73,1.5799411955152673,-1.2045688992511312,0
74,1.135139911456063,0.6447578966503359,1
75,0.7661748518954075,-0.6721558074469907,0
76,0.6714957958430507,1.3976833049397441,1
77,0.8812249527078515,0.48708714166646594,1
78,1.3036044208725377,-1.1549596365776402,0
79,1.3681358003093327,0.5254312016280916,1
80,1.5380689364577362,0.2657454136008248,1
81,0.7074739776708627,-0.9546100527611967,0
82,2.083302717370063,-0.7472294262492643,1
83,1.5441283277371467,0.17464579696090354,1
84,1.4649241961106716,1.0730545438317525,1
85,1.81152412687936,-0.8345888023268848,0
86,1.5052300585115796,0.1830073811996913,1
87,0.503340633264624,-0.2080596248220612,0
88,-0.41334850465215456,1.7988166694451668,1
89,1.3790114403079334,-0.7598825355537925,0
90,1.6786136705814572,-0.26501640622675393,1
91,1.1364878226809356,0.3851754069330088,1
92,1.395511119983762,0.16661160595226954,1
93,1.6693854734875484,1.1853514647834702,1
94,2.0401046246176313,-1.6808761782757626,0
95,0.936099808436248,1.1614541258345685,1
96,1.299989122457904,-1.6716150457395156,0
97,0.8236256682820277,-0.6997251121158348,0
98,1.8576515532978048,-1.2662741422085873,0
99,1.7641209688719566,0.9838881229782374,1
100,1.896505864941504,-0.5324128223255907,0
101,1.9692880834889608,-1.3893668972602966,0
102,1.1785894140822213,0.21348192590291726,0
103,1.613715482636234,-2.1257773689079116,0
104,1.671226846251987,0.4412546878446252,1
105,1.039375296334247,0.927213273866109,1
106,1.8547845502153044,0.581752559851552,1
107,2.083327151876765,-1.165230100012743,0
108,1.4879714987081982,1.0392814397799122,1
109,0.46364922587558477,1.320115728219587,1
110,0.2759422615812672,-0.5972529845444268,0
111,0.23597940148893704,1.8272544846903185,1
112,0.610994418166778,1.22861470550236,1
113,0.9651230438498585,-1.0118369964268572,0
114,1.6545690352392153,-0.6816362744350575,0
115,1.745219308127833,-0.01800445835774045,1
116,2.777507580915603,-2.069965147534165,0
117,1.4290006707308722,-1.1905118225169016,0
118,2.123082375667849,-0.7452268932765596,0
119,1.4558137584808921,-1.2020585089582767,0
120,0.7254197442007291,1.0521017771244643,1
121,2.4429542203028127,-1.4137011168206894,0
122,0.8471642590751389,-1.2072893650540795,0
123,2.2218764016009698,-0.91236047020476,0
124,1.1487376083740697,1.3615158984161246,1
125,0.9022819027686622,-0.914570505335475,0
126,0.5527400893947071,0.6002471200147825,1
127,0.788300372802911,1.2484034379991584,1
128,0.4366911112586418,1.1151712714011424,1
129,1.5437891768299241,-1.0514404624641507,0
130,1.4456441118756502,0.8277282657254914,1
131,1.1574629963028038,-1.466507228238752,0
132,1.6900866272309505,0.40583497689282083,1
133,1.9374746396561329,-1.170054870097211,0
134,2.3602041350792757,-1.6597985721620063,0
135,2.0043149020049063,-1.1002578342752285,0
136,0.2957716192332098,-1.630315396411573,0
137,1.441029758982872,0.897847197988388,1
138,1.365785949266309,-0.621768044017896,0
139,1.986500288280864,0.1383674275452249,1
140,1.28051279568201,0.4193148498711679,1
